Transporteur;Origine;Origine_uic;Destination;Destination_uic;Distance entre les gares;Train - Empreinte carbone (kgCO2e);Distance routière;Autocar longue distance - Empreinte carbone (kgCO2e);Voiture électrique (2,2 pers.) - Empreinte carbone (kgCO2e);Voiture thermique (2,2 pers.) - Empreinte carbone (kgCO2e);Distance aérienne;Avion - Empreinte carbone (kgCO2e)
TGV;Paris Gare de Lyon;87686006;Mâcon Loché TGV;87725705;369.0;1.2915;403.0;15.314;37.882;35.867;;
TGV;Paris Gare de Lyon;87686006;Besançon Franche Comté;87300863;367.0;1.2845;416.0;15.808;39.104;37.024;;
TGV;Paris Montparnasse;87391003;Poitiers;87575001;320.0;1.12;341.0;12.958;32.054;30.349;;
TGV;Paris Gare du Nord;87271007;Lille Europe;87223263;225.249;0.7883715;230.0;8.74;21.62;20.47;;
TGV;Paris Nord;87271007;Arras;87342014;179.0;0.6265;190.0;7.22;17.86;16.91;;
TGV;Lyon Part Dieu;87723197;Montpellier Saint-Roch;87773002;314.0;1.099;303.0;11.514;28.482;26.967;;
TGV;Paris Montparnasse;87391003;Brest;87474007;613.0;2.1455;592.0;22.496;55.648;52.688;503.0;62.875
TGV;Paris Gare de Lyon;87686006;Nice;87756056;971.68;3.4008799999999995;934.0;35.492;87.796;83.126;689.0;86.125
TGV;Paris Montparnasse;87391003;Nantes;87481002;385.841;1.3504435000000001;386.0;14.668;36.284;34.354;341.0;42.625
TGV;Marne-la-Vallée-Chessy;87111849;Lille Europe;87223263;227.0;0.7945;243.0;9.234;22.842;21.627;;
TGV;Marne la Vallee Chessy;87111849;Avignon TGV;87318964;646.0;2.261;701.0;26.638;65.894;62.389;;
TGV;Aéroport Charles de Gaulle 2 TGV;87271494;Rennes;87471003;421.0;1.4735;382.0;14.516;35.908;33.998;329.0;41.125
TGV;Paris Montparnasse;87391003;Le Mans;87396002;202.0;0.707;209.0;7.942;19.646;18.601;;
TGV;Metz Ville;87192039;Strasbourg Ville;87212027;147.0;0.5145;163.0;6.194;15.322;14.507;;
TGV;Lille Europe;87223263;Bruxelles Midi Brussel Zuid;88140010;107.0;0.3745;112.0;4.256;10.528;9.968;;
TGV;Strasbourg Ville;87212027;Nantes;87481002;834.0;2.919;865.0;32.87;81.31;76.985;710.0;88.75
TGV;Paris Montparnasse;87391003;Biarritz;87673400;744.496;2.605736;783.0;29.754;73.602;69.687;669.0;83.625
Intercités;Marseille Saint-Charles;87751008;Toulouse-Matabiau;87611004;423.0;2.8341;405.0;15.39;38.07;36.045;;
TGV;Paris Montparnasse;87391003;Vannes;87476606;489.0;1.7115;464.0;17.632;43.616;41.296;;
Intercités;Marseille Saint-Charles;87751008;Bordeaux Saint-Jean;87581009;680.0;4.556;647.0;24.586;60.818;57.583;506.0;63.25
Intercités;Paris-Gare-de-Lyon;87686006;Clermont-Ferrand;87734004;419.0;2.8073;424.0;16.112;39.856;37.736;348.0;43.5
Intercités;Bayonne;87673004;Toulouse-Matabiau;87611004;321.0;2.1507;299.0;11.362;28.106;26.611;;
International;Montpellier Saint-Roch;87773002;Barcelona Sants;71718010;344.0;1.204;349.0;13.262;32.806;31.061;;
International;Paris Est;87113001;Karlsruhe HBF;80142281;523.0;4.7593000000000005;556.0;21.128;52.264;49.484;;
International;Marseille Saint-Charles;87751008;Bruxelles Midi Brussel Zuid;88140010;1072.0;7.289599999999999;1027.0;39.026;96.538;91.403;844.0;105.5
International;Paris Gare de Lyon;87686006;Zuerich HB;85030007;614.0;2.456;655.0;24.89;61.57;58.295;491.0;61.375
International;Paris Est;87113001;Frankfurt Main HBF;80110684;659.0;5.996899999999999;573.0;21.774;53.862;50.997;481.0;60.125
International;Paris Nord;88194060;London St-Pancras;70154005;496.0;3.3728;462.0;17.556;43.428;41.118;342.0;42.75
International;Paris Gare de Lyon;87686006;Barcelona Sants;71718010;1076.0;3.766;1038.0;39.444;97.572;92.382;832.0;104.0
International;Paris Nord;88194060;Bruxelles N Aero;88194060;314.0;2.1351999999999998;312.0;11.856;29.328;27.768;265.0;33.125
International;Paris Nord;88194060;Schiphol Airport;84005611;510.0;3.468;509.0;19.342;47.846;45.301;421.0;52.625
International;Marseille Saint-Charles;87751008;Geneve;85010082;521.0;2.084;461.0;17.518;43.334;41.029;;
TER;Paris Austerlitz;87547000;Orléans;87543009;121.0;2.8798000000000004;136.0;5.168;12.784;12.104;;
International;Nimes Centre;87775007;Barcelona Sants;71718010;394.0;1.379;394.0;14.972;37.036;35.066;;
TER;Paris Saint-Lazare;87384008;Rouen Rive Droite;87411017;139.0;3.3082000000000003;146.0;5.548;13.724;12.994;;
International;Lyon Part Dieu;87723197;Bruxelles Midi Brussel Zuid;88140010;751.0;5.1068;716.0;27.208;67.304;63.724;568.0;71.0
TER;Geneve;85010082;Lyon Perrache;87722025;162.0;3.8556;150.0;5.7;14.1;13.35;;
International;Paris Nord;88194060;Amsterdam Centraal;84000588;545.0;3.706;509.0;19.342;47.846;45.301;431.0;53.875
TER;Belfort;87184002;Besançon Franche Comté;87300863;96.0;2.2848;99.0;3.762;9.306;8.811;;
International;Strasbourg;87212027;Bruxelles Midi Brussel Zuid;88140010;730.0;4.964;429.0;16.302;40.326;38.181;;
TER;Nancy Ville;87141002;Strasbourg Ville;87212027;150.0;3.57;157.0;5.966;14.758;13.973;;
TER;Marseille Saint-Charles;87751008;Nice Ville;87756056;224.0;5.3312;207.0;7.866;19.458;18.423;;
TER;Paris Saint-Lazare;87384008;Cherbourg;87444877;371.0;8.8298;372.0;14.136;34.968;33.108;;
TER;Brive-la-Gaillarde;87594002;Bordeaux Saint-Jean;87581009;200.0;4.76;202.0;7.676;18.988;17.978;;
TER;Toulouse-Matabiau;87611004;Perpignan;87784009;210.0;4.998;207.0;7.866;19.458;18.423;;
TER;Paris-Nord;87271007;Amiens;87313874;131.0;3.1178000000000003;141.0;5.358;13.254;12.549;;
TGV;Paris Gare de Lyon;87686006;Annecy;87746008;545.0;1.9075;560.0;21.28;52.64;49.84;;
TGV;Paris Gare de Lyon;87686006;Saint-Raphaël;87757526;908.65;3.180275;877.0;33.326;82.438;78.053;;
TGV;Bruxelles Midi Brussel Zuid;88140010;Lyon Part Dieu;87723197;733.0;2.5655;717.0;27.246;67.398;63.813;568.0;71.0
TGV;Paris Montparnasse;87391003;Bayonne;87673004;734.758;2.5716530000000004;770.0;29.26;72.38;68.53;;
TGV;Paris Gare de Lyon;87686006;Belfort-Montbéliard TGV;87300822;449.0;1.5715;496.0;18.848;46.624;44.144;;
TGV;Paris Est;87113001;Mulhouse;87182063;495.0;1.7325;541.0;20.558;50.854;48.149;392.0;49.0
TGV;Marne la Vallee Chessy;87111849;Aix en Provence TGV;87319012;720.0;2.52;770.0;29.26;72.38;68.53;;
TGV;Paris Gare du Nord;87271007;Valenciennes;87343004;237.0;0.8295;212.0;8.056;19.928;18.868;;
TGV;Paris Gare de Lyon;87686006;Valence TGV Rhône-Alpes Sud;87763029;535.0;1.8725;686.0;26.068;64.484;61.054;;
TGV;Massy-TGV;87393702;Bordeaux Saint-Jean;87581009;523.0;1.8305;569.0;21.622;53.486;50.641;;
TGV;Paris Gare du Nord;87271007;Lens;87345025;198.0;0.693;214.0;8.132;20.116;19.046;;
TGV;Paris Montparnasse;87391003;Toulouse Matabiau;87611004;793.993;2.7789755;679.0;25.802;63.826;60.431;589.0;73.625
TGV;Paris-Est;87113001;Champagne-Ardenne-TGV;87171926;175.0;0.6125;148.0;5.624;13.912;13.172;;
TGV;Paris Est;87113001;Strasbourg;87212027;450.58;1.57703;488.0;18.544;45.872;43.432;;
Intercités;Bordeaux Saint-Jean;87581009;Nantes;87481002;525.0;3.5175;354.0;13.452;33.276;31.506;;
Intercités;Agen;87586008;Bordeaux Saint-Jean;87581009;135.0;0.9045;139.0;5.282;13.066;12.371;;
Intercités;Paris-Austerlitz;87547000;Brive-la-Gaillarde;87594002;498.0;3.3366;484.0;18.392;45.496;43.076;;
Intercités;Bordeaux Saint-Jean;87581009;Toulouse-Matabiau;87611004;257.0;1.7219;244.0;9.272;22.936;21.716;;
International;Paris Est;87113001;Muenchen HBF;80203471;843.0;7.6713;833.0;31.654;78.302;74.137;687.0;85.875
International;Paris Est;87113001;Stuttgart HBF;80290346;608.0;5.5328;622.0;23.636;58.468;55.358;503.0;62.875
TER;Bayonne;87673004;Bordeaux Saint-Jean;87581009;198.0;4.712400000000001;191.0;7.258;17.954;16.999;;
TER;Chambéry-Challes-les-Eaux;87741009;Lyon Part-Dieu;87723197;107.0;2.5465999999999998;109.0;4.142;10.246;9.701;;
TER;Grenoble;87747006;Lyon Part-Dieu;87723197;131.0;3.1178000000000003;113.0;4.294;10.622;10.057;;
TGV;Paris Montparnasse;87391003;Rennes;87471003;363.952;1.2738319999999999;350.0;13.3;32.9;31.15;307.0;38.375
TGV;Lille Europe;87223263;Lyon Part Dieu;87723197;645.356;2.258746;692.0;26.296;65.048;61.588;;
TGV;Paris Gare de Lyon;87686006;Lyon Part Dieu;87723197;429.496;1.5032359999999998;465.0;17.67;43.71;41.385;394.0;49.25
TGV;Paris Montparnasse;87391003;Angers-St-Laud;87484006;303.0;1.0605;301.0;11.438;28.294;26.789;;
TGV;Paris Gare de Lyon;87686006;Grenoble;87747006;556.09;1.946315;576.0;21.888;54.144;51.264;;
TGV;Paris Montparnasse;87391003;La Rochelle;87485003;460.0;1.61;332.0;12.616;31.208;29.548;;
TGV;Paris Gare de Lyon;87686006;Toulon;87755009;812.0;2.842;839.0;31.882;78.866;74.671;696.0;87.0
TGV;Paris Gare du Nord;87271007;Douai;87345009;204.0;0.714;198.0;7.524;18.612;17.622;;
TGV;Paris Est;87113001;Reims;87171009;146.156;0.5115460000000001;145.0;5.51;13.63;12.905;;
TGV;Paris Montparnasse;87391003;Bordeaux Saint-Jean;87581009;537.13;1.8799549999999998;587.0;22.306;55.178;52.243;498.0;62.25
TGV;Aéroport Charles de Gaulle 2 TGV;87271494;Lyon Part Dieu;87723197;442.0;1.547;499.0;18.962;46.906;44.411;400.0;50.0
TGV;Paris Gare du Nord;87271007;Dunkerque;87281006;305.0;1.0675;301.0;11.438;28.294;26.789;;
Intercités;Paris Gare de Lyon;87686006;Vichy;87732008;364.0;2.4388;409.0;15.542;38.446;36.401;;
Intercités;Bayonne;87673004;Pau;87672006;106.0;0.7102;113.0;4.294;10.622;10.057;;
Intercités;Paris-Austerlitz;87547000;Limoges-Bénédictins;87592006;400.0;2.68;392.0;14.896;36.848;34.888;;
Intercités;Paris-Austerlitz;87547000;Rodez;87613422;660.0;4.422;660.0;25.08;62.04;58.74;502.0;62.75
Intercités;Lyon-Part-Dieu;87723197;Nantes;87481002;812.0;5.4404;686.0;26.068;64.484;61.054;516.0;64.5
International;Paris Nord;88194060;Koeln HBF;80154583;823.0;7.489299999999999;498.0;18.924;46.812;44.322;;
International;Paris Est;87113001;Mannheim HBF;80140087;581.0;5.2871;524.0;19.912;49.256;46.636;;
International;Paris Gare de Lyon;87686006;Basel SBB;85000109;525.0;2.1;571.0;21.698;53.674;50.819;;
International;Aéroport Charles de Gaulle 2 TGV;87271494;Bruxelles Midi Brussel Zuid;88140010;310.0;2.108;287.0;10.906;26.978;25.543;241.0;30.125
International;Paris Gare de Lyon;87686006;Geneve;85010082;503.0;2.012;541.0;20.558;50.854;48.149;412.0;51.5
International;Paris Est;87113001;Luxembourg;82001000;373.0;2.5364;374.0;14.212;35.156;33.286;296.0;37.0
International;Paris Gare de Lyon;87686006;Lausanne;85011205;479.0;1.916;520.0;19.76;48.88;46.28;;
International;Chambery Challes-les-Eaux;87741009;Torino Porta Susa;83002220;202.0;1.9998000000000002;208.0;7.904;19.552;18.512;;
TER;Arcachon;87582668;Bordeaux Saint-Jean;87581009;58.0;1.3804;74.0;2.812;6.956;6.586;;
TER;Paris Saint-Lazare;87384008;Le Havre Gare locale;87413013;228.0;5.4264;211.0;8.018;19.834;18.779;;
TER;Paris Nord;87271007;Compiègne;87276691;84.0;1.9992;82.0;3.116;7.708;7.298;;
TER;Le Havre Gare locale;87413013;Rouen Rive Droite;87411017;88.0;2.0944000000000003;92.0;3.496;8.648;8.188;;
TGV;Paris Nord;87271007;Calais Ville;87317263;335.0;1.1725;297.0;11.286;27.918;26.433;;
TGV;Paris Gare de Lyon;87686006;Montpellier Saint-Roch;87773002;738.861;2.5860135;749.0;28.462;70.406;66.661;596.0;74.5
TGV;Paris Montparnasse;87391003;Arcachon;87582668;595.0;2.0825;650.0;24.7;61.1;57.85;;
TGV;Aéroport Charles de Gaulle 2 TGV;87271494;Bruxelles Midi Brussel Zuid;88140010;291.0;1.0185;289.0;10.982;27.166;25.721;241.0;30.125
TGV;Paris Gare de Lyon;87686006;Chambéry - Challes-les-Eaux;87741009;531.951;1.8618285;571.0;21.698;53.674;50.819;;
TGV;Paris Gare de Lyon;87686006;Marseille Saint-Charles;87751008;750.138;2.625483;775.0;29.45;72.85;68.975;662.0;82.75
TGV;Aeroport CDG2 TGV Roissy;87271494;Lille Europe;87223263;203.0;0.7105;201.0;7.638;18.894;17.889;;
TGV;Paris Montparnasse;87391003;Saint-Pierre-des-Corps;87571240;221.0;0.7735;239.0;9.082;22.466;21.271;;
TGV;Paris Gare de Lyon;87686006;Dijon;87713040;290.0;1.015;315.0;11.97;29.61;28.035;;
TGV;Lyon Part Dieu;87723197;Marseille Saint-Charles;87751008;325.0;1.1375;315.0;11.97;29.61;28.035;277.0;34.625
TGV;Paris Montparnasse;87391003;Angoulême;87583005;428.0;1.498;450.0;17.1;42.3;40.05;;
TGV;Paris Est;87113001;Metz;87192039;352.0;1.232;332.0;12.616;31.208;29.548;;
TGV;Paris Est;87113001;Nancy;87141002;367.0;1.2845;386.0;14.668;36.284;34.354;;
International;Paris Gare de Lyon;87686006;Oulx Cesana Clav Sestriere;83002048;660.0;6.534;698.0;26.524;65.612;62.122;;
International;Paris Gare de Lyon;87686006;Torino Porta Susa;83002220;734.0;7.2666;776.0;29.488;72.944;69.064;586.0;73.25
International;Paris Gare de Lyon;87686006;Milano P Garibaldi;83016451;877.0;8.682300000000001;913.0;34.694;85.822;81.257;642.0;80.25
International;Paris Est;87113001;Freiburg Breisgau HBF;80143503;530.0;4.823;596.0;22.648;56.024;53.044;;
TER;Rennes;87471003;Brest;87474007;249.0;5.9262;244.0;9.272;22.936;21.716;;
TER;Paris Saint-Lazare;87384008;Caen;87444000;239.0;5.6882;249.0;9.462;23.406;22.161;;
TER;Paris Saint-Lazare;87384008;Trouville-Deauville;87444372;219.0;5.2122;213.0;8.094;20.022;18.957;;
TER;Dijon Ville;87713040;Lyon Part-Dieu;87723197;192.0;4.5696;194.0;7.372;18.236;17.266;;
